date,return_from_trade
2019-11-23,-0.016498
2019-11-24,0.065927
2019-11-25,-0.148352
2019-11-26,0.031602000000000005
2019-11-27,-0.014058999999999992
2019-11-28,0.017641
2019-11-29,0.073464
2019-11-30,-0.032701999999999995
2019-12-01,-0.020356
2019-12-02,0.010435999999999999
2019-12-03,0.0003300000000000039
2019-12-04,-0.014154
2019-12-05,-0.02017
2019-12-06,-0.050194
2019-12-07,0.010110000000000001
2019-12-08,-0.012164
2019-12-09,0.05799699999999999
2019-12-10,0.039592999999999996
2019-12-11,0.0003059999999999992
2019-12-12,-0.009707999999999998
2019-12-13,0.002494999999999999
2019-12-14,0.005426000000000003
2019-12-15,0.004811000000000001
2019-12-16,0.07688400000000001
2019-12-17,-0.032331
2019-12-18,0.10772799999999999
2019-12-19,0.0038499999999999997
2019-12-20,0.017042
2019-12-21,-0.000356
2019-12-22,-0.0677
2019-12-23,0.06609999999999999
2019-12-24,0.0356
2019-12-25,0.002000000000000001
2019-12-26,0.026299999999999997
2019-12-27,-0.0327
2019-12-28,-0.0096
2019-12-29,-0.0006999999999999992
2019-12-30,0.0238
2019-12-31,0.005599999999999999
2020-01-01,0.0132
2020-01-02,-0.064499
2020-01-03,-0.034899
2020-01-04,-0.042300000000000004
2020-01-05,-0.0135
2020-01-06,-0.1063
2020-01-07,-0.1108
2020-01-08,0.1059
2020-01-09,0.0377
2020-01-10,-0.08099999999999999
2020-01-11,0.0085
2020-01-12,0.0097
2020-01-13,-0.1036
2020-01-14,-0.054594
2020-01-15,0.018647
2020-01-16,-0.050535000000000004
2020-01-17,-0.006312000000000001
2020-01-18,0.025488
2020-01-19,0.056639999999999996
2020-01-20,0.0006000000000000002
2020-01-21,-0.015933000000000003
2020-01-22,0.060944
2020-01-23,0.023682
2020-01-24,-0.011359000000000005
2020-01-25,-0.0231
2020-01-26,-0.0738
2020-01-27,-0.10638
2020-01-28,-0.062045
2020-01-29,0.00973
2020-01-30,-0.007362000000000007
2020-01-31,0.0011150000000000018
2020-02-01,0.017272
2020-02-02,0.0027669999999999986
2020-02-03,0.034378
2020-02-04,-0.021364
2020-02-05,-0.081204
2020-02-06,-0.02062
2020-02-07,0.013472000000000001
2020-02-08,-0.073686
2020-02-09,0.037864
2020-02-10,0.025516
2020-02-11,-0.11213
2020-02-12,-0.02219
2020-02-13,0.024384000000000003
2020-02-14,0.012324000000000002
2020-02-15,0.05941199999999999
2020-02-16,0.045925999999999995
2020-02-17,0.018086000000000005
2020-02-18,-0.09279199999999999
2020-02-19,0.183996
2020-02-20,-0.032174
2020-02-21,0.0126
2020-02-22,-0.0509
2020-02-23,0.009800000000000001
2020-02-24,0.037899999999999996
2020-02-25,0.101883
2020-02-26,0.050874
2020-02-27,0.02312
2020-02-28,-0.023998000000000002
2020-02-29,0.027612
2020-03-01,-0.03729099999999999
2020-03-02,-0.04268199999999999
2020-03-03,0.012399999999999996
2020-03-04,-0.0539
2020-03-05,-0.015200000000000003
2020-03-06,-0.004999999999999998
2020-03-07,0.091
2020-03-08,0.21930000000000002
2020-03-09,-0.026899999999999997
2020-03-10,0.011403
2020-03-11,0.29800599999999994
2020-03-12,0.45955899999999983
2020-03-13,0.28785
2020-03-14,-0.080629
2020-03-15,-0.115799
2020-03-16,0.127692
2020-03-17,0.032158
2020-03-18,0.09821800000000001
2020-03-19,0.34531900000000004
2020-03-20,-0.11162699999999999
2020-03-21,0.028511999999999996
2020-03-22,-0.047064
2020-03-23,0.261158
2020-03-24,0.006336999999999999
2020-03-25,0.005770000000000001
2020-03-26,0.019124000000000002
2020-03-27,-0.0044359999999999886
2020-03-28,-0.016779
2020-03-29,0.0026149999999999923
2020-03-30,0.12074900000000002
2020-03-31,-0.018623
2020-04-01,0.134193
2020-04-02,0.002808000000000003
2020-04-03,-0.03271400000000001
2020-04-04,0.016194
2020-04-05,-0.090835
2020-04-06,-0.104493
2020-04-07,0.006114000000000001
2020-04-08,4.30000000000005e-05
2020-04-09,-0.09753
2020-04-10,-0.051536
2020-04-11,0.008874000000000003
2020-04-12,0.043562
2020-04-13,0.043977
2020-04-14,0.036250000000000004
2020-04-15,-0.008408999999999993
2020-04-16,0.077383
2020-04-17,-0.02507
2020-04-18,0.038393000000000004
2020-04-19,-0.009503999999999999
2020-04-20,-0.017702999999999997
2020-04-21,0.022847000000000003
2020-04-22,0.07587500000000001
2020-04-23,-0.13059199999999999
2020-04-24,-0.009629
2020-04-25,-0.018039999999999997
2020-04-26,0.006155000000000004
2020-04-27,0.0032920000000000007
2020-04-28,-0.08317
2020-04-29,-0.050576999999999976
2020-04-30,0.0189
2020-05-01,-0.022500000000000003
2020-05-02,-0.0469
2020-05-03,0.077653
2020-05-04,-0.013808000000000004
2020-05-05,-0.064022
2020-05-06,-0.063061
2020-05-07,-0.1338
2020-05-08,0.026799999999999997
2020-05-09,0.24099
2020-05-10,0.036191
2020-05-11,0.012132999999999998
2020-05-12,-0.008449
2020-05-13,-0.063362
2020-05-14,-0.020615
2020-05-15,0.0251
2020-05-16,-0.047599999999999996
2020-05-17,-0.014395000000000002
2020-05-18,0.019905
2020-05-19,-0.0086
2020-05-20,0.079926
2020-05-21,0.03818500000000001
2020-05-22,-0.022763999999999996
2020-05-23,0.014583000000000002
2020-05-24,0.031523999999999996
2020-05-25,0.00872
2020-05-26,-0.0419
2020-05-27,-0.0025519999999999996
2020-05-28,-0.037
2020-05-29,-0.0173
2020-05-30,-0.016
2020-05-31,0.0212
2020-06-01,-0.134256
2020-06-02,0.12349200000000002
2020-06-03,-0.019799999999999998
2020-06-04,-0.0276
2020-06-05,0.0345
2020-06-06,0.0124
2020-06-07,-0.038062
2020-06-08,0.0038640000000000002
2020-06-09,-0.026099999999999998
2020-06-10,0.007299999999999999
2020-06-11,0.08616600000000002
2020-06-12,-0.01382
2020-06-13,0.004392000000000001
2020-06-14,0.052003999999999995
2020-06-15,-0.055625999999999995
2020-06-16,0.014663000000000002
2020-06-17,0.010396
2020-06-18,0.023099999999999996
2020-06-19,0.006600000000000001
2020-06-20,-0.0155
2020-06-21,-0.019
2020-06-22,-0.056499999999999995
2020-06-23,0.028709999999999992
2020-06-24,0.07827700000000001
2020-06-25,0.019677
2020-06-26,0.0058000000000000005
2020-06-27,0.015681999999999998
2020-06-28,0.015018000000000002
2020-06-29,-0.007606
2020-06-30,-0.004677
2020-07-01,-0.003071999999999999
2020-07-02,0.009989000000000001
2020-07-03,-0.000899
2020-07-04,-0.002717999999999999
2020-07-05,0.012423999999999998
2020-07-06,-0.023349999999999996
2020-07-07,-0.0168
2020-07-08,-0.023000000000000003
2020-07-09,0.0474
2020-07-10,-0.0097
2020-07-11,0.0015000000000000013
2020-07-12,-0.0147
2020-07-13,0.0281
2020-07-14,-0.006899999999999999
2020-07-15,0.0217
2020-07-16,0.0045000000000000005
2020-07-17,-0.0022789999999999998
2020-07-18,0.0056
2020-07-19,-0.009
2020-07-20,8.673617379884035e-19
2020-07-21,-0.012900000000000002
2020-07-22,-0.030100000000000002
2020-07-23,-0.009
2020-07-24,-0.006199999999999999
2020-07-25,-0.0463
2020-07-26,-0.046237
2020-07-27,-0.166846
2020-07-28,-0.023176999999999996
2020-07-29,-0.005318000000000007
2020-07-30,-0.039814999999999996
2020-07-31,-0.095704
2020-08-01,0.04894899999999999
2020-08-02,0.07377200000000002
2020-08-03,0.014531999999999996
2020-08-04,-0.032995000000000003
2020-08-05,-0.0905
2020-08-06,-0.0027999999999999995
