date,fundingRate
2017-10-12,0.005313
2017-10-13,0.011113999999999999
2017-10-14,0.01125
2017-10-15,0.01125
2017-10-16,0.002361
2017-10-17,0.0042380000000000004
2017-10-18,0.000601
2017-10-19,0.002432
2017-10-20,0.0006580000000000001
2017-10-21,0.009452
2017-10-22,-0.001073
2017-10-23,-0.000609
2017-10-24,-0.0035330000000000005
2017-10-25,-0.0014609999999999998
2017-10-26,-0.002213
2017-10-27,1.600000000000001e-05
2017-10-28,-0.005091
2017-10-29,-0.001996
2017-10-30,0.006635
2017-10-31,0.001224
2017-11-01,0.000475
2017-11-02,-0.006104999999999999
2017-11-03,0.001133
2017-11-04,-0.003682
2017-11-05,0.001498
2017-11-06,-0.000552
2017-11-07,-0.005307
2017-11-08,-0.0016350000000000002
2017-11-09,0.000834
2017-11-10,-0.000779
2017-11-11,-0.00532
2017-11-12,-0.001914
2017-11-13,-0.002475
2017-11-14,-0.005654
2017-11-15,-0.00523
2017-11-16,-0.001609
2017-11-17,0.005457
2017-11-18,0.0010129999999999998
2017-11-19,0.005150999999999999
2017-11-20,0.009047000000000001
2017-11-21,0.003217
2017-11-22,0.00041600000000000003
2017-11-23,-0.002147
2017-11-24,-0.006199999999999999
2017-11-25,0.002505
2017-11-26,-0.00019599999999999997
2017-11-27,0.008884999999999999
2017-11-28,0.0031780000000000003
2017-11-29,0.007715
2017-11-30,0.0039499999999999995
2017-12-01,-0.0034500000000000004
2017-12-02,0.006479
2017-12-03,0.002693
2017-12-04,0.004155
2017-12-05,0.0033229999999999996
2017-12-06,0.001752
2017-12-07,-0.004605
2017-12-08,0.0035259999999999996
2017-12-09,0.01125
2017-12-10,0.006614
2017-12-11,0.01125
2017-12-12,0.01125
2017-12-13,0.008577999999999999
2017-12-14,0.008319
2017-12-15,0.009275
2017-12-16,0.01125
2017-12-17,0.01125
2017-12-18,0.008697
2017-12-19,0.007879
2017-12-20,-0.0014010000000000001
2017-12-21,0.005235
2017-12-22,0.0032800000000000004
2017-12-23,-0.0073
2017-12-24,-0.01125
2017-12-25,-0.007719999999999999
2017-12-26,-0.0075
2017-12-27,0.01125
2017-12-28,0.002328
2017-12-29,0.0031979999999999995
2017-12-30,-0.004425999999999999
2017-12-31,-0.009054
2018-01-01,0.003277
2018-01-02,0.002113
2018-01-03,0.009798
2018-01-04,0.003889
2018-01-05,0.005274
2018-01-06,0.002284
2018-01-07,0.007993
2018-01-08,0.005544
2018-01-09,0.0010069999999999999
2018-01-10,0.000305
2018-01-11,0.0015260000000000002
2018-01-12,0.0005139999999999999
2018-01-13,0.004328
2018-01-14,0.0012120000000000002
2018-01-15,0.000628
2018-01-16,-0.002844
2018-01-17,-0.008660000000000001
2018-01-18,-0.0006119999999999998
2018-01-19,-0.002784
2018-01-20,0.00011300000000000004
2018-01-21,-0.001679
2018-01-22,-0.002699
2018-01-23,-0.006719
2018-01-24,0.000344
2018-01-25,0.00030000000000000003
2018-01-26,-0.00016
2018-01-27,0.002783
2018-01-28,0.00833
2018-01-29,0.009174
2018-01-30,0.0012640000000000001
2018-01-31,-0.005914999999999999
2018-02-01,-0.0038850000000000004
2018-02-02,0.0015530000000000001
2018-02-03,-0.003075
2018-02-04,-0.001315
2018-02-05,-0.006548999999999999
2018-02-06,-0.0034809999999999997
2018-02-07,-0.005889
2018-02-08,-0.003558
2018-02-09,-0.003925
2018-02-10,-0.0011229999999999999
2018-02-11,-0.00465
2018-02-12,0.001134
2018-02-13,-0.00038299999999999993
2018-02-14,-0.00013699999999999997
2018-02-15,-0.00012599999999999995
2018-02-16,-0.001631
2018-02-17,0.00011600000000000005
2018-02-18,2.500000000000001e-05
2018-02-19,5.400000000000001e-05
2018-02-20,0.001978
2018-02-21,-0.001176
2018-02-22,-2.9e-05
2018-02-23,0.000114
2018-02-24,-0.002843
2018-02-25,-0.003255
2018-02-26,-0.001997
2018-02-27,0.000597
2018-02-28,0.002231
2018-03-01,0.00030000000000000003
2018-03-02,0.003913
2018-03-03,0.002505
2018-03-04,0.001955
2018-03-05,0.003721
2018-03-06,0.001728
2018-03-07,0.001477
2018-03-08,-0.0036749999999999994
2018-03-09,-0.0027090000000000005
2018-03-10,-0.0051470000000000005
2018-03-11,-0.00752
2018-03-12,0.000315
2018-03-13,-0.002248
2018-03-14,-0.000984
2018-03-15,-0.00408
2018-03-16,-0.003994999999999999
2018-03-17,-0.0018780000000000001
2018-03-18,-0.001964
2018-03-19,-0.000308
2018-03-20,-8.3e-05
2018-03-21,-0.00015699999999999997
2018-03-22,0.00034
2018-03-23,0.000343
2018-03-24,0.00030000000000000003
2018-03-25,-0.00016799999999999996
2018-03-26,-0.000241
2018-03-27,-0.0017200000000000002
2018-03-28,-0.001327
2018-03-29,0.00030000000000000003
2018-03-30,-0.0073
2018-03-31,-0.004235
2018-04-01,-0.004816
2018-04-02,-0.00047300000000000006
2018-04-03,-0.0003690000000000001
2018-04-04,0.000463
2018-04-05,-0.0029050000000000005
2018-04-06,-0.002283
2018-04-07,-0.0019529999999999999
2018-04-08,0.000236
2018-04-09,-0.000128
2018-04-10,-0.0043549999999999995
2018-04-11,-0.003376
2018-04-12,-0.000588
2018-04-13,0.000595
2018-04-14,-0.00039
2018-04-15,-0.000291
2018-04-16,0.00030000000000000003
2018-04-17,0.000302
2018-04-18,0.00030000000000000003
2018-04-19,-5.799999999999997e-05
2018-04-20,-0.000841
2018-04-21,0.001023
2018-04-22,0.00030000000000000003
2018-04-23,0.00030000000000000003
2018-04-24,0.000272
2018-04-25,0.004961
2018-04-26,0.0030239999999999998
2018-04-27,0.001212
2018-04-28,0.00091
2018-04-29,0.003832
2018-04-30,0.001095
2018-05-01,0.001759
2018-05-02,0.00030000000000000003
2018-05-03,0.002493
2018-05-04,0.00828
2018-05-05,0.004553
2018-05-06,0.008523
2018-05-07,0.004529
2018-05-08,0.000633
2018-05-09,0.002433
2018-05-10,0.000938
2018-05-11,0.000614
2018-05-12,0.00030000000000000003
2018-05-13,-0.000236
2018-05-14,-0.00039
2018-05-15,0.00030000000000000003
2018-05-16,-0.000727
2018-05-17,0.00030000000000000003
2018-05-18,0.000564
2018-05-19,0.000213
2018-05-20,0.00030000000000000003
2018-05-21,0.000326
2018-05-22,0.001121
2018-05-23,0.001013
2018-05-24,-0.00038899999999999997
2018-05-25,-0.000766
2018-05-26,0.00030000000000000003
2018-05-27,-0.0006169999999999999
2018-05-28,-0.000493
2018-05-29,0.0007329999999999999
2018-05-30,0.000362
2018-05-31,0.00023100000000000003
2018-06-01,0.00030000000000000003
2018-06-02,0.00030000000000000003
2018-06-03,-0.000351
2018-06-04,-6.699999999999999e-05
2018-06-05,0.00030000000000000003
2018-06-06,0.000813
2018-06-07,0.000571
2018-06-08,0.00051
2018-06-09,0.0007669999999999999
2018-06-10,0.000993
2018-06-11,-0.003385
2018-06-12,-0.00126
2018-06-13,0.000181
2018-06-14,-0.001226
2018-06-15,-0.0018160000000000001
2018-06-16,-0.001951
2018-06-17,-0.002608
2018-06-18,-0.00023200000000000003
2018-06-19,-0.00017900000000000001
2018-06-20,-0.001434
2018-06-21,-0.001043
2018-06-22,-0.000123
2018-06-23,-0.005935
2018-06-24,-0.003359
2018-06-25,0.00022
2018-06-26,-0.00014500000000000006
2018-06-27,0.00030000000000000003
2018-06-28,0.000267
2018-06-29,-9.4e-05
2018-06-30,0.00030000000000000003
2018-07-01,0.00030000000000000003
2018-07-02,0.000317
2018-07-03,-6.7e-05
2018-07-04,0.000275
2018-07-05,0.00030000000000000003
2018-07-06,0.00030000000000000003
2018-07-07,0.00030000000000000003
2018-07-08,0.00030000000000000003
2018-07-09,0.00010800000000000001
2018-07-10,0.00030000000000000003
2018-07-11,0.00030000000000000003
2018-07-12,-0.00012400000000000003
2018-07-13,-0.000135
2018-07-14,6.000000000000002e-05
2018-07-15,-0.0009029999999999999
2018-07-16,-0.001086
2018-07-17,0.000176
2018-07-18,0.00042199999999999996
2018-07-19,0.00030000000000000003
2018-07-20,0.00030000000000000003
2018-07-21,0.00030000000000000003
2018-07-22,0.00030000000000000003
2018-07-23,0.00030000000000000003
2018-07-24,3.3000000000000016e-05
2018-07-25,0.000703
2018-07-26,0.0018889999999999998
2018-07-27,0.001858
2018-07-28,0.0018110000000000001
2018-07-29,0.002045
2018-07-30,0.00233
2018-07-31,0.0026500000000000004
2018-08-01,0.00030000000000000003
2018-08-02,0.00030000000000000003
2018-08-03,0.00030000000000000003
2018-08-04,0.00030000000000000003
2018-08-05,-0.000751
2018-08-06,-0.000452
2018-08-07,0.00030000000000000003
2018-08-08,-0.0014080000000000002
2018-08-09,-0.003101
2018-08-10,-0.001334
2018-08-11,-0.0017270000000000002
2018-08-12,0.000109
2018-08-13,-6.8e-05
2018-08-14,-0.002444
2018-08-15,-0.001392
2018-08-16,-0.001147
2018-08-17,-0.0010119999999999999
2018-08-18,-0.001441
2018-08-19,-0.002005
2018-08-20,-0.000388
2018-08-21,-0.0011220000000000002
2018-08-22,1.0000000000000108e-06
2018-08-23,-0.001105
2018-08-24,-0.00076
2018-08-25,-0.00041499999999999995
2018-08-26,0.00013000000000000002
2018-08-27,-0.00044300000000000003
2018-08-28,0.00030000000000000003
2018-08-29,0.00030000000000000003
2018-08-30,0.000316
2018-08-31,0.00030000000000000003
2018-09-01,0.000322
2018-09-02,0.000513
2018-09-03,0.00030000000000000003
2018-09-04,0.00030000000000000003
2018-09-05,0.00030000000000000003
2018-09-06,-0.000977
2018-09-07,-0.00115
2018-09-08,-0.000492
2018-09-09,-0.000879
2018-09-10,-0.001781
2018-09-11,-0.0006869999999999999
2018-09-12,-0.000267
2018-09-13,-0.000974
2018-09-14,-0.001686
2018-09-15,-0.0014629999999999999
2018-09-16,-0.0005920000000000001
2018-09-17,-0.00013900000000000002
2018-09-18,-0.00029099999999999997
2018-09-19,-4.7999999999999994e-05
2018-09-20,-0.000159
2018-09-21,-0.000822
2018-09-22,0.00022
2018-09-23,0.00030000000000000003
2018-09-24,0.000311
2018-09-25,0.00030000000000000003
2018-09-26,-4.6000000000000034e-05
2018-09-27,0.000119
2018-09-28,0.00030000000000000003
2018-09-29,0.00030000000000000003
2018-09-30,0.00035900000000000005
2018-10-01,0.000527
2018-10-02,0.00030000000000000003
2018-10-03,0.00030000000000000003
2018-10-04,0.0005020000000000001
2018-10-05,0.000633
2018-10-06,0.0007440000000000001
2018-10-07,0.00030000000000000003
2018-10-08,0.000513
2018-10-09,0.000677
2018-10-10,0.001029
2018-10-11,0.00030000000000000003
2018-10-12,0.00030000000000000003
2018-10-13,-0.0005409999999999999
2018-10-14,-0.000312
2018-10-15,-0.000294
2018-10-16,0.00017900000000000001
2018-10-17,0.000151
2018-10-18,0.00030000000000000003
2018-10-19,0.00030000000000000003
2018-10-20,0.00030000000000000003
2018-10-21,0.00030000000000000003
2018-10-22,0.00030000000000000003
2018-10-23,0.00030000000000000003
2018-10-24,0.00030000000000000003
2018-10-25,0.00030000000000000003
2018-10-26,0.00030000000000000003
2018-10-27,0.000388
2018-10-28,0.00030000000000000003
2018-10-29,0.000962
2018-10-30,0.0009190000000000001
2018-10-31,0.0006900000000000001
2018-11-01,0.00030000000000000003
2018-11-02,0.00030000000000000003
2018-11-03,0.00030000000000000003
2018-11-04,0.00030000000000000003
2018-11-05,0.000863
2018-11-06,0.001095
2018-11-07,0.00044199999999999996
2018-11-08,0.00182
2018-11-09,0.0017989999999999998
2018-11-10,0.0008370000000000001
2018-11-11,0.00030000000000000003
2018-11-12,0.00030000000000000003
2018-11-13,0.0018160000000000001
2018-11-14,0.0007980000000000001
2018-11-15,-0.0053159999999999995
2018-11-16,-0.00221
2018-11-17,-6.500000000000001e-05
2018-11-18,3.2000000000000005e-05
2018-11-19,-0.000169
2018-11-20,-0.00104
2018-11-21,-0.001953
2018-11-22,-0.001673
2018-11-23,-0.0016129999999999999
2018-11-24,0.000279
2018-11-25,-0.0038910000000000004
2018-11-26,-0.001571
2018-11-27,-0.004498
2018-11-28,-0.002707
2018-11-29,-0.004464
2018-11-30,-0.002653
2018-12-01,-0.0033190000000000003
2018-12-02,-0.000614
2018-12-03,-0.002438
2018-12-04,-0.0026260000000000003
2018-12-05,-0.0005380000000000001
2018-12-06,-0.001009
2018-12-07,-0.003116
2018-12-08,-0.003691
2018-12-09,-0.00040599999999999995
2018-12-10,-0.001163
2018-12-11,-4.9999999999999996e-05
2018-12-12,-0.0012219999999999998
2018-12-13,-8.800000000000001e-05
2018-12-14,-0.0016450000000000002
2018-12-15,-0.000709
2018-12-16,-0.00018199999999999998
2018-12-17,-0.000853
2018-12-18,-0.000743
2018-12-19,-0.0025570000000000002
2018-12-20,-0.0027209999999999995
2018-12-21,-0.0014979999999999998
2018-12-22,-0.00029299999999999997
2018-12-23,-0.000596
2018-12-24,-0.0004919999999999999
2018-12-25,-0.000658
2018-12-26,-0.00026199999999999997
